sequence,corporation,customer,customer_department,customer_contact,reception_channel,main_category,internal_contact,open_issue,importance,event_type,issue_date,due_date,completion_date,follow_up_plan,status,subjective_score,internal_score,customer_score
2019-0008,TECH,AutoMaker,Purchasing,Nick,,,ME,"��� ���� ����Ʈ�غ� WEBEXȸ��
(4/17 �ǽ�)
New Supplier Investigation - Comad J Supplier Visit Pre-meeting
1. AutoMaker ���ż���� ����.�ε��������
(8��)
2. Q1 AUDIT ���� �� ��ȹ ����",0.1,continuous,2019-04-17,2019-05-30,2019-06-01,"1. ���� AutoMaker ����/�Ϲ�/�߱�/�ε� ����Ͻ��� ���ѱ�ȸ
2. ��� ���� ����Ʈ ��ȹ ���� �� AutoMaker �۷ι�����
3. ��������(ü��), �߱�����(�ѱ�),�ε�����(�ε�) ����.
4. Q1 AUDIT SELF �򰡼� 5�������� ����
2�ָ��� ���۷�������
(100�������䱸�׸�, PT,PD,QC,ST,RD - CQ�ְ�)",,,5,5
2019-0009,TECH,AutoMaker,Purchasing,Nick,,,ME,"AutoMaker �߰� RFQ ���� 
1. ����: CDX 706/707 
(AutoMaker Edge / Lincoln Nautilus)
2. �Ⱓ VOLUM : 30����
3. �������� : 6/7",0.3,one_time,2019-04-17,,,1. ������� �� Q&A : (4/24) ��Ʈ����Ʈ �����,,10,,
2019-0010,TECH,AutoMaker,Purchasing,Nick,,,ME,��۰��� Q1 Assessment Audit �ǽ�,0.3,one_time,2019-06-01,,,"AutoMaker Q1 Assessment ����
2019, 5/29(��) 15:30 ~ 5/31(��) 12:10
AutoMaker Attendee
1. Gizzi, Nicholas ( �̱� ��Ʈ����Ʈ ���Ŵ���� )
2. Praveen kumar ( �ε� Core STA ) .
3. Doering, Joerg (Product Development / Technical Engineer)
4. �̱��� �̻� ( AutoMaker �ڸ��� STA )

���
1) ��ü������ �������� �� �������(���) ����ϴٴ� �򰡸��Ѱ����� �Ǵܵ�
2) Q1 Audit �������� 21�� ��å�� ȸ�� �Ϸ� - ������ ������� ����",,10,,
2019-0011,TECH,AutoMaker,Purchasing,Nick,,,ME,"CDX 706/707 ��������ȸ�� (6/11)
- ���۷���ȸ��
- ������ : Gizzi Nicholas, Buescher Wolfgang, Zukovic Azemina",0.2,continuous,2019-06-17,2019-06-18,2019-06-01,"1.CDX 706/707 ���� ����ȸ��
- ������ BOM �� ���� ���ռ� Ȯ�� ȸ��
- ���� ���� 1�� ���� ����",,,5,5
2019-0012,TECH,AutoMaker,Purchasing,Nick,,,ME,Q1 Audit ���� Action ����,0.2,continuous,2019-06-17,2019-06-01,2019-06-01,"1. AutoMaker ���� ��� ����ȸ�� ������
1) 6/13ȸ�� : ��ۿ� ���� ������ ����� ������. ������� ������ ���� �߱��������� ���þ�ü ��뿡 ���� �䱸�� ���ϸ� ���߹����������� ������Ʈ ���࿡ ����� �����
2) 6/20 2��ȸ�� ����
3) �̱����̻� �ǰ� : ���Ⱦ�����ǰ �űԾ�ü ���������� �ʹ� ���� ũ�� ����������. ����ó�� ��λ�̰����� �ʵ��� ������ �����ش޶�.
2. Q1 Audit �������� 21�� ���� ��� �� �ǵ�� : 6/30 �� ���� 10�� 1�� �ǵ�� ����",,,5,5
2019-0013,TECH,AutoMaker,Purchasing,Lin Yi,,,ME,CDX 706/707 �߱� RFQ ����,0.3,continuous,2019-06-25,2019-07-01,2019-07-01,"1. CAF ���ſ��� ���� ��ü��� ����
( ����, ��Ī����, ���)
2. ���μ��� ������ RFQ ���Ĺ��������� 
(���� ������������ ���ͳ� ���� �������� ����)",,,3,3
2019-0014,TECH,AutoMaker,Purchasing,"Nick, �̱����̻�",,,ME,��� Q1 ASSESSMENT �򰡰��,0.3,one_time,2019-06-25,,,"1. 6/24 ���峻�� 2�� ����ȸ��
1) ������򰡴� ����� ���ٴ� �򰡰� ���Դ�(��ź���)
- �ƿ��ҽ̺��ٴ� ���Ͻ����������ϸ� ���������
- ����� ���� � ���ϰ� ����
- ���� �ڵ�ȭ�� �ߵǾ� ����
- ���������� ���̵� �پ ���
2) ���̳��� Status �߰��پ��ʿ��� ( ������ ��������)
- ��ä���� 400% �̻��̸� RED��.
3) �����ϴ� �κ�
- ��������� �ʹ� ����. ����ҽ��� �Ǵ��� ������ ���� ������ ������ �ȵ� ����� �ִ�.
- ����� ��ۺ��� ���ٰ� ���ԵȰ��� �̱����� �繫�� ����� ����� �ο��� ������ ������ �ȴٴ� ��
4) ��������� �򰡴� �̻���� ���������� �������� �����̸� ���丮��� ���غ��ٰ���. Ư�� ���ݼ����� ��������. ���� ����� ���������߿���. ���� �ϰ��� �ʿ�

2 �߱� ������� ������ü : JSS�� �ƴ�, �ۿ�,����,����

3. ������ ������ SAFETY��ü�� ���� ��ü������� �������� ������ǰ�̴� ��ŭ FMEA,Ư��Ư��,APQP���� ���� �ý������ؿ� ������ �����ϴ�. �� STUDY�Ǿ��Ѵ�.",,10,,
2019-0015,TECH,AutoMaker,Purchasing,Nick,,,ME,"CDX 706/707 �̱� ���� ����
��������(6/7)�Ϸ� 
�̱� ���� NICK �������� ������
: 8���߼� �����.
���� Nego �� ���Ǹ� ���� ��Ʈ����Ʈ�湮 �ʿ� (8�� ��)",0.2,continuous,2019-07-16,2019-09-01,2019-09-01,"1. Tech �� Quality �̽��� Clear�� ����
�����Ͼ��� ���üũ �߰����ǰ� �־� �����Ϸ�(7/18)
2. ������ ������ : ���� ��۰��� ���������.
�׷��� ��ü���� �����̳� �������並 ���� ���ݺ����� �� ������ ������ִ� ������ �����ش޶�",,,5,5
2019-0016,TECH,AutoMaker,Purchasing,Burger Urs,,,ME,"V710 Tech Review ����
- 1��(7/19)�Ϸ� : FR����
- 2��(725)���� : RR

8���� 2���� ����
(��� �� ���ݰ���³�����ü)",0.3,continuous,2019-07-19,2019-09-01,2019-09-01,"1. 1�� TECH REVIEW
- H/A Travel 90mm ���߿䱸
- ��Ŀ PT ���� �а� ��� �䱸
- �����ֿ䱸 (3D�� �켱 ����)
- �е�, QR�ڵ� �ݿ� Ȯ�ο�
2. �������� : FCA --> ��Ű���� 100km �̳����� �������
SSCZ���� 1800km ������. 
��Ű��ó ����â�� ��� �߰� ������Ȱ����ʿ�
(Sepetlip��nar, Yenikoy, Derya Cd. No:1/1, 41275 Ba?iskele/Kocaeli, ��Ű)",,,3,3
2019-0017,TECH,AutoMaker,Purchasing,Burger Urs,,,ME,"���� V710 Tech Review 2���ǽ� (7/25)
--> 3�� tech review (8/15)����",0.3,continuous,2019-07-25,2019-09-01,2019-09-01,"1.WLR KC2.1 ��� ���̼��� �̻󿩺� Ȯ���ʿ�
- ����Ȳ : ���Ⱓ����, HMC Ư�������� ����. (�豤��)
- ����� ��� �����ʿ� (������)
2. �������μ��� - ���� ��������
- 3�� ��ü�� 2���� ���� ( ����� ���� 3.5��)
- 8�� �߼��� 2���� �ش��ü ��ǥ����
- ED&T���ߺ�� 5���, ������� �Ͻú� ���޵�.
3. Wireless ��Ŭ�� ���������� ���� ������.
4. �������� : ��Ű���� ��ó ����â�� �",,,3,3
2019-0018,TECH,AutoMaker,Purchasing,Nick,,,ME,CDX 706/707 ������ ���� (7/26),0.2,continuous,2019-07-25,2019-09-01,2019-09-01,"��ȭ��� (Regina --> Nick)
1. �� ������ �����ϴ°� �ƴϳ� ���ݸ鿡�� �����ϴ� ����.
2. Engineering team��� ���ÿ����̰� RFQ review �������� �����ֿ� �˷��ְڴ�.
3. �̹��� ��� Proposal�� ���õŵ� Final �ܰ�� �ƴϸ� Local office support�� �ļ� ��ġ ������ ���� ���� �����ɰ��̴�.
4. Second round bidding ��ȹ�� ����.
5. ����μ� �� �ʿ��� input�� ���� ����ȸ���� ������Ʈ���ְڴ�.
Overall, ��������� �������� ������ �ް� �ֽ��ϴ�.",,,5,5
2019-0019,TECH,AutoMaker,Purchasing,�̱����̻�,,,ME,���� ���� ���μ��� ����,0.3,continuous,2019-08-13,2019-09-01,2019-09-01,"**1��Ȯ�λ���
1. RFQ ���� ���� Tech Review ���������� �ǽõǸ� �������� 1,2,3���� ���࿩�δ� ���� ������� ������ ���� �ٸ�. (��ǥ�� �̴޽� ��� ����� �� ����)
2. ���� ��ü �����Ǳ� ���ؼ��� �������, ǰ������(STA�μ��� ASSESSMENT����),���Ž��� �� �Ϸ�Ǿ�� ������ (3���μ�����)
3. ���� V710�� ���������� 4���� �� ������ �����̸� ���ſ��� STA �򰡿�û�� �����Ǹ� ��ۿ� ���� ���� �����࿹���� STEP1 (Headquarter Assessment), STEP(Plant Assessment) ����Ǹ� 1.5���� �ҿ��.
4. ����� ���ŷ����� �ѱ���ü ��������Ʈ ��û�Ͽ����� �����ϱ� ������. ���ǻ��� �����ؼ� ��û�ϸ� ���������� �����ؼ� �˷��ְڴ�.",,,3,3
2019-0020,TECH,AutoMaker,Purchasing,Nick,,,ME,CDX 706/707 �ļ��� ��ü�����ص� �������� ����,0.2,continuous,2019-08-13,2019-10-01,2019-09-01,"1. �̱� AutoMaker ������ �������� �Ǵ����� Ȯ��
- �űԾ�ü �ҽ��� RISK�� ���̰�����
- AutoMaker ���μ����� ���͵��ϰ� �������϶� ���¼���ȸ
- �ļ��� PLL�������� ���ܰ� 6������
- CDX 706/707 ���� : 18����
2. �̱����ǽ��ǰ� 
- ������ USNCAP ������ ���� �ΰ��� �κ����� SWLL ��������� ����� ������� ����. ũ���̽����� TRW SWLL ���߻��������� ��ü���������. ����δ��� ���� �ļ����� ��ȸ�� �������°� �´¹���
3. �̱����̻��ǰ�
- ���� ���� �������̴� ȸ��� �ļ����� ���ֹ޾� ���°��� �������� ������ ����. �����̶�� �����ؾ���. ���� ���� ������ ������ ����ǹǷ� ��ȸ�� ��� ����.",,,5,5
2019-0021,TECH,AutoMaker,Purchasing,Nick,,,ME,"�߰� RFQ ����
- GE2 CDX746/747 Program RFQ 
- 11����(�߽���6.5��, �߱�4.7��)
- �ű� SUV ����
- ���� ���� : 9/30��",0.3,one_time,2019-08-13,,,1. ���� ����ȸ�� �� TRELLO ���� (8/14),,10,,
2019-0022,TECH,AutoMaker,Purchasing,"Pelchat, Michael",,,ME,"Optimal cost estimate (OCE) for the 706/707 program content.
You are going to have to get details on every component in every retractor and buckle assembly. about processes, labor, cycle times, etc. to produce every parts.",1,continuous,2019-09-19,2020-10-18,2019-10-01,"4������ (10/2 20~23��)
- FR H/A
- RR PLL
- RR ELR
- RR BUCKLE
���¼� OCE ����ȸ�� �Ϸ��. --> ���� AutoMaker ���ſ��� ����ȸ�� ���࿹����, ( 10�� �߼��� ��� Ȯ�ο��� )
���� �ڷ� �غ�� �ð��� ������ ��ŭ ���� ���� ����ڴ� ���� ���������� ����� ���䰡 �Ǿ��ٴ� �ǰ���.
--> ���� �ϰ��� ���� �߿� ; ������� �����ʿ�",,,5,5
2019-0023,TECH,AutoMaker,Purchasing,Nick,,,ME,"AutoMaker CDX 706/707 ���� �����ؼ� �̱����Ŵ�� NICK�� ��å�� �ɰ�.
CDX707�� �߱�����,�̱��Ǹŷ� �ϰ漼������ ����Ǹ� ���� ��ü�� �����ϱ� ���ϰ� ����.
�ѱ�����湮�� ���Ҵ� �ý��۰� �޸� �߱������� CAF ����Ʈ�� ���� ���� ����� ���޵�
(ǰ��13��, ����14�� �߿��̽�, LIST�������޹��� �������� �ý����� ���� Ŀ�´����̼��̾ȵǴµ� )",0.3,one_time,2019-10-23,,,"1. �ϰ漼�� ����Ʈ ������ ������ȹȸ�� �� ����
2. �̱�,�߱������� �������� �����غ��ʿ�",,-30,,
2019-0024,TECH,AutoMaker,Purchasing,Nick,,,ME,"�ϰ���� ����Ʈ �ǽ�
Company overview (30 mins)
? Global footprint
? Sales
? Turnover
? Products and customer
Plant Presentation (30 mins)
? Layout, org structure, sales, capacity, products, # of programs and customers.
? Testing facilities & capabilities - PV/COP tests facilities (sled test, vibration, NVH durability, etc.
? Warranty quality/ PPM at site global. 
? MRP / ERP / traceability systems. 
? Quality Performance including warranty
? Design capability / local Engineering development
? Customer supply chain performance metrics(e.g. Customer performance rating, ship-to-schedule, shipping discrepancies).
Plant Tour (1 Hours)
? Production 
? Testing Facilities
Comad J China Specific topics
? Discuss STA Concerns & action plan
? Discuss MP&L concerns & action Plan
? Discuss Engineering concerns and action plan
? Discuss programs in production, future business projections and experience of facility. 
? Discuss how Comad J works around no PV/COP tests facilities (sled test, vibration, NVH, durability test feasibility. What is LT for testing turn around.)
New Supplier Topics
? Organization structure / staffing plan changes (in event of souring). 
? Capacity analysis (in event of sourcing). Plant / Program specific.
? Manufacturing Technology (Existing / New) -Provide clarity on manufacturing process assumptions
? Discuss Engineering and Testing capability ? Surrogate program as example.
? Review
? Generic Program Timing Plan for new product 
? Surrogate Quality Performance including warranty 
? MRP systems & Traceability",0.3,one_time,2019-12-01,,,"12/2 �ϰ漼�� ���� ����Ʈ���
1. �� �����ο��� 9������ 11������ �߰��Ǿ����� �������� ȸ�� ������� ���尡 �����ϰ� �ִ� �κп����� ������������ �����. �������忡���� �������� ������ ���ǰ� �־��� ������ ȸ�Ǹ� �ְ��ϴ� �̱��� Chuck�� ���� ������ �ϸ鼭 ����� �����ϰ� �����ַ��� ������ ����.
2. �װ� ǰ��,����,�����Ͼ ���� �̽��� �־����� �̹�ȸ�Ƿ� 1�� �ؼҴ� �Ǿ����� ���� �߰� �̽��� ���ٸ� ���� ���ɼ��� ŭ.
3. ����ȭ����(12/10) ���Ŀ� ���峻���� �߿� ȸ�ǰ� ������ ���������� �ϱ� �䱸�� ���� ��Ȯ�� �ڷ� ������ �Ǿ����. Chuck�� �ٸ������� �װ��ؼ� ���������� �׸��̳� �ϱ���� �䱸���Ǵ�� ��Ȯ�� �÷����ð� �Ǿ������ ����

1) Enginnering Staffing Plan
2) ������ǰ LOT Test ������� ( ��COP )
3) ������������ ���� DFMEA -> PFMEA �ݿ��� ���
4) PV TEST ��ȹ �Ϸ� �� Ÿ�̹� ������ UPDATE",,20,,
2019-0025,TECH,AutoMaker,Purchasing,Nick,,,ME,"�ѱ����� ����Ʈ �ǽ�
Comad J Korea Specific topics (+ topics above as necessary)
? Status of A/R ? overview presentation (15 mins)
? Full site tour include sub components / stamping
? Discuss concern points for AutoMaker 
o Limited support staff outside Korea. Limited contacts in EU, NA and China. 
o Discuss weakness, opportunities and open items from last visit. ? item to be shared prior to visit.
o Next steps

? Cost Estimating Topics (2 ? 3 hours) 
o Understanding of products & parts / hour
o Layout of assemblies, sub-assemblies and component production. 
�� Buckles, retractors, height adjustors. 
o Cell footprint / manning
o Tier 2 part origin
o Design assumptions ? Basic product design information, bill of materials, etc.",0.3,one_time,2019-12-01,,,"12/10 �ѱ����� ����Ʈ���
TODOLIST
1) Staffing Plan Update : �ο���Ȯ��, ��������, Ramp Up �� �������� ( 12/30)
2) COP SLED ������� (�߱�,�߽���) 
3) �п��� ������Ŭ �� �����ù�Ŭ ���ݼ��� ���� (12/30)
4) �п��� SP3 �ڵ�ȭ���� �� �η� �ʿ�κ� �����ڷ�� (12/20)
5) �ϰ漼���� OTD/QIS/HANRO ����ȭ �ý��ۿ� ���� ���μ��� �ڷ� ���� (12/20)
6) Test equipment list �ۺ�_ PDV/PV���� ��ȹ���� (�ѱ� �� �߱�) (Mr. Yin) (12/20)",,20,,
2020-0001,TECH,AutoMaker,Purchasing,Nick,,,ME,Can you please have your team update the financials in vontik? Comad J is about to become uncompliant.,0.5,continuous,2020-01-15,2020-10-28,2020-10-17,"Financial Information Update : 1/17 ����Ϸ�
It is improved overall rating from Yellow to Green as below",,,5,4
2020-0002,TECH,AutoMaker,Purchasing,"Nick, Nagy Jason",,,ME,"��� �߽��ڰ��� �̽� WEBEXȸ��
control capacity planning for the Mexico plant. There was a couple of concerns that the CAR may have been filled out incorrectly.",0.3,continuous,2020-01-18,,2020-10-18,STA CAR5.6 Capa�ڷ� ���Ͽ䱸 : AutoMaker Korea����(1/22) �ǽ� �� 1/23 ���� ������ ���⿹��,,,5,4
2020-0003,TECH,AutoMaker,Purchasing,Nick,,,ME,"�ű� RFQ������� (CDX746/747)
1. Please confirm we align on a vehicle level for the total subtotal costs.
2. Please provided a design walk from the 777 quote (front belts) to this program. I am noticing that the cost is increasing on the front belt systems.",0.5,continuous,2020-02-12,,2020-02-25,"1. CDX777 ��� ���� ���� �м� ���ÿϷ�
2. �λ�ݾ׿� ���� �����",,,5,5
2020-0004,TECH,AutoMaker,Purchasing,Nick,,,ME,D&T & Tooling Review - Comad J Restraints,0.2,continuous,2020-03-13,,2020-03-15,1. RR���� ���뿡 ���� ���ߺ� ����ǽÿϷ�,,,5,4
2020-0005,TECH,AutoMaker,Purchasing,"Nick, Francisco",,,ME,"AutoMaker Mexico STA ��� �缱��
KICKOFF WEBEX ����䱸
Self Audit �� �����Է¿䱸 (D-->A)",0.2,continuous,2020-03-19,,2020-03-30,"1 Self Audit �� �����Է¿Ϸ�
2. ������� ���� �� ������ ȸ�� ����
���� ����� ���� 2�á�",,,5,5
2020-0006,TECH,AutoMaker,Purchasing,Nick,,,ME,"Supplier on Board Agreement (SOBA). 
AutoMaker Document Review Required: CW2234367 - 2023 CDX777_777 Rear Seatbelts DT2 - Comad J_SEAT BELTSHOOD LIFTERS_105157: Send SOBA to Supplier for Review",0.3,one_time,2020-03-27,,,"1. CDX777 �űԾ�ü ���� ��༭�� ����, �Ϸ�(4/6)
( T1 and DT2)
2. ���� CPA(Commercial and Program Agreement) �����.",,20,,
2020-0007,TECH,AutoMaker,Purchasing,"Nick, Francisco",,,ME,"��� AutoMaker �űԾ�ü���� �̷�
Comad J was part of a year long multivendor investigation that included Wooshin Safety Systems and Comad J. Both supplier produce seatbelts and were deemed capable. However, Comad J was selected due to their superior quality systems, vertical integration, cost competitiveness and global manufacturing locations. Comad J will be a new supplier to AutoMaker.",0.3,one_time,2020-03-27,,,,,3,,
2020-0008,TECH,AutoMaker,Purchasing,Nick,,,ME,"�߰� RFQ ��������ȸ��
- GE2 CDX746/747 Program RFQ 
- 11����(�߽���6.5��, �߱�4.7��)
- �ű� SUV ����
- ���� ����Ϸ�",0.3,one_time,2020-04-06,,,"1. CDX777 ��� ���� ���� �м� ���ÿϷ�
2. �λ�ݾ׿� ���� �����
3. FR DLL ��翡 ���� �𵨽��� ���� ���డ��
( 5���� �ϷΌ��) : 5/13 ����Ϸ�",,3,,
2020-0009,TECH,AutoMaker,Purchasing,Nick,,,�念���̻�,- GE2 CDX746/747 ���� �� ��纯��,0.2,continuous,2020-05-07,2020-05-08,2020-05-08,������׿� ���� �����ڷ� UPDATE ����Ϸ�,,,5,5
2020-0010,TECH,AutoMaker,Purchasing,Nick,,,�念���̻�,AutoMaker intends to award Comad J the GE2 program next week via the official SOBA document.,0.2,continuous,2020-05-07,2020-05-08,2020-05-08,"SOBA �ڷ� ���ռ� Ȯ�� �� ȸ�� (5/8 �Ϸ�)
: �ļӾ��� DLL TEST �� AR ���� �������� �������.",,,5,5
2020-0011,TECH,AutoMaker,Purchasing,Nick,,,CDX777 CFT,"CDX 777 Kickoff ���� ( 5/14)
- ���� �ſ�14�� ����ȸ������
- CDX777 ������Ʈ�̽� �������
- ��۰� ���� CFT ���� (����/����/ǰ��)
- 5/14�ֿ�Ȱ� 
1) ��� �߽��ڰ��� ������Ȳ
2) ��Ʈ����Ʈ �����Ͼ� �����ð�ȹ
3) 777 �������� �����",0.3,one_time,2020-05-07,,,CDX 777 Kickoff ���� ( 5/14) ����Ϸ�,,3,,
2020-0012,TECH,AutoMaker,Purchasing,Nick,,,ME,"- GE2 CDX746/747����Ȯ��, SOBA ������� �Ϸ�",0.3,one_time,2020-05-13,,,,,3,,
2020-0013,TECH,AutoMaker,Purchasing,Nick,,,�念���̻�,"- 746/747Engineering Team of Five Kick Off
? Introduction
? Comad J Organization ? Who should 746/747 Engineering be interfacing with?
? 746 / 747 Timing and deliverables",0.3,one_time,2020-05-14,,,"CDX 747/46 Kickoff ���� ( 5/19) ����Ϸ�
�̽� : 746/747 �����Ͼ� �̼���
�̱� �İ� �����Ͼ� �� �ؿ� ä�� �����Ͼ� ����",,-10,,
2020-0014,TECH,AutoMaker,Purchasing,Nick,,,ME,CDX 777 ���α׷� ��� - �����繫��Ȳ,0.3,continuous,2020-06-08,2020-06-08,2020-06-08,AutoMaker SOBA LETTER ���� �� �����ϿϷ�,,,2,2
2020-0015,TECH,AutoMaker,Purchasing,Yusuf Haque,,,ME,V769 project announcement,0.3,one_time,2020-09-05,,,V769 project announcement provided via Frank with Haque as commerical lead (EU),,5,,
2020-0016,TECH,AutoMaker,Purchasing,Nick,,,ME,"����� �������� ���� introduce meeting : 
Nick �� David Greer",0.3,one_time,2020-09-08,,,"Introduction
Comad J Sales/Marketing Staff
Reginal Support in NA Office
Company Profile and Global Footprint
Product line-up
Quality Awards
Mexico Assembly Plant",,10,,
2020-0017,TECH,AutoMaker,Purchasing,Yusuf Haque,,,ME,V769 quotation prep meetings,0.3,one_time,2020-10-01,,,Had several conference calls with Haque and Ozdogan (engineering) in preperation for quotation submission,,5,,
2020-0018,TECH,AutoMaker,Purchasing,Yusuf Haque,,,ME,V769 Quotation submission,0.3,one_time,2020-10-26,,,Submitted quotation for V769,,5,,
2020-0019,TECH,AutoMaker,Purchasing,Yusuf Haque,,,��������,V769 Quotation alteration request,0.3,continuous,2020-10-27,2020-10-28,2020-10-28,"Haque requested our quotation currency to be changed from KRW to EUR and few other minor changes
We made all requested changeds and resent right away",,,3,3
